#Codigo;Cidade;População;Despesas (Exceto Intraorçamentárias);Legislativa;Judiciária;Essencial à Justiça;Administração;Defesa Nacional;Segurança Pública;Relações Exteriores;Assistência Social;Previdência Social;Saúde;Trabalho;Educação;Cultura;Direitos da Cidadania;Urbanismo;Habitação;Saneamento;Gestão Ambiental;Ciência e Tecnologia;Agricultura;Organização Agrária;Indústria;Comércio e Serviços;Comunicações;Energia;Transporte;Desporto e Lazer;Encargos Especiais;Despesas (Intraorçamentárias);LOF_2013_REL_NOR;LOF_2013_SUA_NOR
412665;Sulina - PR;3366.0;13531296.34;0.00;0.00;0.00;3089348.49;0.00;0.00;0.00;589100.32;0.00;2314345.13;0.00;2736462.92;144683.16;0.00;598737.04;0.00;69022.31;29237.70;0.00;756705.97;0.00;0.00;32389.08;0.00;0.00;3027306.43;143957.79;0.00;0.00;1.35;1.11
420665;Guatambú - SC;4746.0;14431647.94;563128.08;0.00;0.00;1960619.09;0.00;69507.47;0.00;790205.27;0.00;3770958.79;0.00;3364018.14;474.40;0.00;579139.13;0.00;0.00;153943.66;0.00;898080.50;0.00;0.00;0.00;0.00;0.00;1589600.83;92951.77;599020.81;0.00;1.11;1.05
431040;Independência - RS;6714.0;13640867.62;771794.38;0.00;0.00;1831191.28;0.00;386.14;0.00;485310.36;993210.34;3578816.24;0.00;3485438.88;44312.58;0.00;673353.23;35467.39;78554.62;39661.18;0.00;420633.17;0.00;33.89;0.00;0.00;0.00;425879.10;5917.80;770907.04;1237020.41;1.13;1.02
432253;Vale do Sol - RS;11563.0;21546530.49;655782.93;0.00;0.00;5109349.31;0.00;34653.53;0.00;425213.29;0.00;4592671.85;0.00;6985692.16;219659.11;62528.38;9187.30;0.00;424100.08;93436.00;0.00;506187.79;0.00;17781.64;6306.22;0.00;109494.00;1467854.89;2383.00;824249.01;1187920.33;1.34;1.23
431870;São Leopoldo - RS;225520.0;533136341.37;8026472.92;2693720.09;0.00;81370888.18;824.57;12993879.16;0.00;15088539.98;24197502.03;150864821.92;220317.70;125547927.60;2457482.78;1107080.99;28972254.16;8414146.23;35505812.31;15600559.92;0.00;22860.19;0.00;1740189.06;0.00;0.00;0.00;1151530.89;1500176.53;15659354.16;14837938.94;1.20;1.14
220060;Angical do Piauí - PI;6703.0;11860461.12;396651.40;0.00;0.00;1867223.77;0.00;0.00;0.00;544585.69;570421.40;3451890.57;0.00;3787536.92;155997.00;0.00;584660.15;0.00;248758.67;0.00;0.00;72147.60;0.00;0.00;0.00;0.00;0.00;1310.00;84797.00;94480.95;0.00;1.05;0.98
430070;Anta Gorda - RS;6235.0;13806834.60;358368.85;0.00;0.00;1073598.67;0.00;0.00;0.00;418728.86;1107599.39;3103411.76;0.00;2823825.24;81967.04;0.00;329760.47;0.00;44315.00;53308.60;285.00;632197.08;0.00;154207.81;321402.47;232485.22;0.00;2500011.01;152792.31;418569.82;915377.17;1.67;1.26
290340;Belmonte - BA;23471.0;43258339.92;1481796.57;0.00;0.00;12724630.39;0.00;0.00;0.00;1913444.49;0.00;6977697.10;0.00;15818274.32;1636239.26;0.00;743284.59;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1962973.20;0.00;1.36;1.15
241100;Rodolfo Fernandes - RN;4549.0;12737360.59;549704.15;0.00;0.00;1748356.77;0.00;0.00;0.00;687533.54;239072.01;3418559.05;0.00;3813770.17;0.00;0.00;2044598.47;0.00;0.00;0.00;0.00;197666.43;0.00;0.00;0.00;0.00;0.00;0.00;38100.00;0.00;0.00;1.20;1.06
311180;Canápolis - MG;11882.0;23914141.03;1303609.49;349990.31;0.00;4344818.05;0.00;0.00;0.00;716459.44;953425.91;6381499.13;0.00;5186641.61;452496.52;0.00;2012071.28;8774.00;0.00;11204.60;0.00;1232696.86;0.00;0.00;0.00;0.00;0.00;288752.84;671700.99;0.00;0.00;1.31;1.10
421165;Novo Horizonte - SC;2681.0;9274237.62;410251.57;0.00;0.00;1449308.02;0.00;5888.93;0.00;261771.90;228037.16;2161996.44;0.00;2256390.41;49337.54;0.00;79086.71;5639.33;0.00;0.00;0.00;1259699.70;0.00;0.00;0.00;0.00;0.00;965523.59;141306.32;0.00;322125.53;1.20;1.13
420950;Laurentino - SC;6402.0;14574697.41;619095.37;0.00;0.00;1869908.11;0.00;565305.78;0.00;573347.74;0.00;2573933.14;0.00;3799215.99;23600.20;0.00;989349.29;117213.50;0.00;8584.81;0.00;1084384.75;0.00;0.00;0.00;0.00;0.00;1721871.82;173936.91;454950.00;0.00;1.36;1.06
292650;Ribeira do Amparo - BA;15186.0;30582925.53;675507.07;101693.35;0.00;4876076.51;0.00;11500.00;0.00;1179673.55;0.00;5838461.01;0.00;11080336.05;713943.85;0.00;2506721.29;0.00;628624.65;163730.41;0.00;12483.00;0.00;0.00;0.00;0.00;0.00;1939145.11;230658.54;624371.14;0.00;1.22;1.09
220217;Campo Largo do Piauí - PI;7016.0;12925447.16;389885.52;0.00;0.00;2030187.56;0.00;0.00;0.00;312089.81;0.00;2110898.64;0.00;6651572.33;40010.73;0.00;514415.57;231777.28;332971.88;0.00;0.00;59760.59;0.00;0.00;0.00;0.00;13890.05;50295.00;145348.88;42343.32;0.00;1.09;1.06
430595;Cotiporã - RS;4019.0;14562777.98;242864.53;0.00;0.00;3688656.91;0.00;0.00;0.00;435149.52;0.00;3235735.70;0.00;3191260.08;181182.92;0.00;513009.07;11387.12;96312.34;125089.54;0.00;1328594.47;0.00;0.00;16269.94;0.00;0.00;750592.59;404495.43;342177.82;0.00;1.24;1.03
430583;Coqueiro Baixo - RS;1567.0;8627368.05;260307.37;0.00;0.00;1072099.39;0.00;18926.80;0.00;435784.76;0.00;2004879.00;0.00;1868657.84;56834.34;0.00;93607.70;10616.49;57235.98;36356.31;0.00;1085114.98;0.00;0.00;1230.00;389.35;11103.74;1307047.60;24473.52;282702.88;0.00;1.33;1.03
220551;Juazeiro do Piauí - PI;4828.0;10358486.75;383953.61;0.00;0.00;1592445.45;0.00;0.00;0.00;434792.34;23855.08;1850868.33;0.00;4862810.20;92985.10;0.00;615386.20;800.00;229914.00;8939.42;0.00;47616.50;0.00;0.00;0.00;7450.00;128734.57;19944.76;57991.19;0.00;0.00;1.20;1.03
430467;Capivari do Sul - RS;4177.0;15189068.14;687152.33;0.00;0.00;4451348.58;0.00;7000.00;0.00;312434.24;0.00;2844725.68;0.00;4272019.73;437322.65;262181.99;1365201.59;0.00;11192.61;2919.25;0.00;156886.36;0.00;84241.94;10362.03;0.00;0.00;0.00;79547.01;204532.15;0.00;2.22;1.20
431349;Novo Barreiro - RS;4138.0;11049280.48;380681.74;0.00;0.00;2174135.55;0.00;2250.00;0.00;467320.01;396171.80;2402331.32;0.00;2649083.78;0.00;0.00;181859.11;0.00;138122.48;111942.67;0.00;690640.87;0.00;157027.87;0.00;0.00;0.00;822648.60;58669.87;416394.81;776379.52;1.31;1.15
220160;Beneditinos - PI;10014.0;14419873.10;399596.65;0.00;0.00;1516689.83;0.00;0.00;0.00;544401.13;0.00;3969974.99;0.00;6765495.49;70519.55;0.00;511368.66;32582.38;128399.73;0.00;0.00;40665.31;0.00;0.00;0.00;0.00;0.00;0.00;286868.62;153310.76;0.00;1.00;1.05
292805;Santa Luzia - BA;13710.0;20353942.83;770931.38;0.00;0.00;4233826.26;0.00;0.00;0.00;716634.94;0.00;4820791.32;0.00;8270327.61;1875.50;0.00;1064511.19;0.00;0.00;0.00;0.00;980.00;0.00;0.00;0.00;0.00;0.00;9734.00;30224.80;434105.83;0.00;0.97;1.00
431295;Nova Boa Vista - RS;1978.0;9579617.50;289093.83;0.00;0.00;1333593.61;0.00;12519.32;0.00;251887.21;310528.81;2320630.42;0.00;2199663.29;186370.40;0.00;580920.37;0.00;116734.70;32781.63;0.00;844230.50;0.00;9486.02;0.00;0.00;0.00;736571.85;103129.61;251475.93;399080.95;1.25;1.03
220559;Lagoa do Sítio - PI;4995.0;11144178.03;371800.32;0.00;0.00;2318346.44;0.00;0.00;0.00;690534.90;0.00;2533060.89;0.00;4015950.36;109406.96;0.00;131890.72;0.00;359551.45;0.00;0.00;156903.79;0.00;0.00;0.00;0.00;0.00;446155.00;10577.20;0.00;0.00;1.13;1.03
432260;Venâncio Aires - RS;69154.0;116223453.93;3487702.23;570577.22;0.00;14548272.61;0.00;348047.02;0.00;2613333.10;9021895.35;36195529.31;852928.11;27564001.99;535135.40;0.00;4915356.46;434799.15;0.00;3920077.55;0.00;2494943.82;0.00;163687.95;195311.34;0.00;0.00;2120916.47;1245974.93;4994963.92;10705673.10;1.16;1.13
430100;Arroio do Meio - RS;19792.0;43386815.17;837137.67;0.00;0.00;4202710.62;0.00;0.00;0.00;1466135.38;1772990.91;8080158.37;0.00;13571408.45;447156.75;4421.03;2741273.46;0.00;0.00;886060.42;0.00;2024235.38;0.00;1912340.74;0.00;83178.77;442458.43;3423052.64;142364.90;1349731.25;0.00;1.52;1.25
430630;David Canabarro - RS;4834.0;12269747.89;450590.84;0.00;0.00;1755992.30;0.00;23200.00;0.00;280383.43;0.00;3601368.43;0.00;2841765.69;218070.95;8338.67;418830.60;0.00;33388.05;77118.08;0.00;648756.66;0.00;73326.39;0.00;146242.10;0.00;1009858.10;223812.08;458705.52;0.00;1.37;1.17
420050;Águas de Chapecó - SC;6313.0;13410115.26;673526.75;0.00;0.00;1459160.27;0.00;22887.73;0.00;913516.93;0.00;3437691.43;201814.22;2577057.25;89182.63;0.00;1077534.54;12368.56;0.00;51567.86;0.00;1041878.17;0.00;0.00;0.00;0.00;0.00;1440685.94;146416.05;264826.93;0.00;1.32;1.10
431215;Mato Leitão - RS;4126.0;12540358.39;391763.47;0.00;0.00;1981467.49;0.00;21158.75;0.00;354498.94;0.00;2983934.57;0.00;3236044.79;140021.06;0.00;325845.09;144658.89;0.00;66263.73;0.00;922195.36;0.00;680576.26;17540.00;6681.70;11674.96;382895.89;67891.79;805245.65;526914.67;1.80;1.10
430510;Caxias do Sul - RS;465304.0;1227380361.51;18089454.78;0.00;5690866.61;85438533.69;0.00;14338585.61;0.00;36629255.90;1943657.73;338014980.03;111130.36;214161778.84;19750232.25;155286.53;117351812.02;6430712.07;120862403.66;22804685.82;7681.69;6605481.81;0.00;0.00;4618146.63;0.00;0.00;16140827.08;9089230.72;189145617.68;113084576.17;2.10;1.14
220177;Boa Hora - PI;6516.0;13421738.39;359530.79;0.00;0.00;1959379.54;0.00;0.00;0.00;399365.18;0.00;2705454.35;0.00;7173763.64;2190.00;0.00;218193.56;0.00;85610.00;7152.00;0.00;89071.94;0.00;0.00;0.00;47160.00;59066.31;55884.70;166848.34;93068.04;0.00;1.42;1.01
420770;Ipumirim - SC;7435.0;20409471.87;590220.05;0.00;48445.24;2150083.25;0.00;53000.00;0.00;824389.34;0.00;5515439.11;0.00;5259681.70;65394.78;0.00;1058377.99;0.00;0.00;37740.44;0.00;1136898.38;0.00;0.00;62355.16;0.00;0.00;2035379.53;345337.76;1226729.14;0.00;1.14;1.17
431545;Relvado - RS;2205.0;9860880.09;305307.46;0.00;0.00;1355991.56;0.00;22068.00;0.00;436163.49;0.00;2396842.39;0.00;1635877.91;126550.17;0.00;141764.37;36397.62;165859.38;88296.93;0.00;1062258.33;0.00;41118.06;21047.00;6419.00;3851.00;1782857.86;39923.00;192286.56;0.00;1.21;1.03
411695;Nova Esperança do Sudoeste - PR;5218.0;13806051.99;0.00;0.00;0.00;2630602.22;0.00;0.00;0.00;538894.76;0.00;3777076.38;0.00;2763022.93;26813.53;0.00;1149846.11;0.00;0.00;101292.73;0.00;850279.61;0.00;0.00;0.00;0.00;0.00;1687501.05;197914.59;82808.08;0.00;1.19;1.05
420055;Águas Frias - SC;2430.0;9008492.70;374555.47;0.00;0.00;1342997.71;0.00;6124.15;0.00;479370.93;0.00;2129180.23;0.00;1702295.82;22837.27;0.00;469573.20;0.00;0.00;0.00;0.00;1075299.84;0.00;0.00;0.00;0.00;0.00;923305.00;229744.23;253208.85;0.00;1.16;1.01
110012;Ji-Paraná - RO;128026.0;152517804.22;6265958.11;0.00;0.00;27138465.63;0.00;21590.00;0.00;3417495.75;3695270.87;43263393.22;0.00;34398275.51;508906.46;0.00;12138221.77;0.00;214431.08;799154.83;0.00;4811232.13;0.00;3000800.00;225174.93;0.00;0.00;8980984.18;724856.38;2913593.37;5530025.38;1.41;1.07
291290;Ibirataia - BA;18546.0;35005897.18;1149777.30;0.00;0.00;9558630.12;0.00;30785.33;0.00;811556.67;0.00;4806053.84;0.00;14580643.66;681728.48;0.00;2063706.86;24296.48;0.00;0.00;0.00;141632.67;0.00;0.00;741215.07;0.00;127469.42;0.00;288401.28;0.00;0.00;1.52;1.20
355610;Valentim Gentil - SP;12012.0;21502579.84;592950.67;0.00;0.00;4379231.27;0.00;0.00;0.00;692353.34;191630.79;5526781.92;0.00;6229178.99;336039.79;0.00;1237676.85;0.00;307884.28;0.00;0.00;10278.59;0.00;0.00;678624.65;0.00;460093.32;454111.83;146743.43;259000.12;1074774.96;1.36;1.12
220230;Canto do Buriti - PI;20528.0;26877778.61;1031705.58;0.00;0.00;4061968.62;0.00;0.00;0.00;1382330.73;0.00;6995811.31;92276.68;9224169.34;349927.98;0.00;1572834.00;0.00;1229578.35;0.00;0.00;435229.91;0.00;0.00;0.00;8553.00;435180.43;42237.00;15975.68;0.00;0.00;1.09;1.14
350610;Bebedouro - SP;77487.0;185605740.65;3943791.23;0.00;932651.61;15825577.87;0.00;3978306.07;0.00;8954520.12;10846968.65;48302513.58;0.00;51123726.33;656467.29;0.00;18589220.37;192175.17;14134088.07;221532.47;0.00;808539.36;0.00;0.00;855244.00;0.00;0.00;708336.56;2860644.86;2671437.04;0.00;1.17;1.09
355330;Tambaú - SP;23159.0;52665281.45;935593.73;0.00;564806.89;7098976.18;0.00;69072.82;0.00;2484686.36;3889321.75;12400965.78;0.00;14344567.78;335400.01;0.00;3477648.12;100000.00;3275386.45;308890.00;61932.06;77908.99;0.00;0.00;280944.14;0.00;0.00;906324.05;530943.74;1521912.60;2873823.34;1.40;1.16
431344;Novo Tiradentes - RS;2330.0;10344849.37;315345.74;0.00;0.00;2029764.48;0.00;0.00;0.00;355360.35;766285.42;1861816.08;0.00;1821872.80;36495.50;0.00;114607.79;45110.12;216217.12;51259.30;0.00;1412880.93;0.00;0.00;0.00;0.00;117680.50;709452.87;156546.62;334153.75;0.00;1.41;1.07
432252;Vale Verde - RS;3404.0;10507857.40;488628.80;0.00;0.00;1991404.90;0.00;13524.40;0.00;520286.91;226845.61;2393584.50;0.00;2582853.92;37262.75;0.00;207042.40;0.00;231205.33;804.00;0.00;654155.17;0.00;46353.19;85600.73;0.00;0.00;825398.73;14968.40;187937.66;0.00;1.16;1.06
150563;Piçarra - PA;12720.0;23834555.55;0.00;0.00;0.00;8914437.56;0.00;0.00;0.00;234451.49;0.00;4229131.63;0.00;9803395.72;810.00;0.00;550750.76;0.00;0.00;0.00;0.00;1680.15;0.00;0.00;99898.24;0.00;0.00;0.00;0.00;0.00;0.00;1.29;1.10
431205;Marques de Souza - RS;4176.0;11971711.24;407290.11;0.00;0.00;1978904.91;0.00;0.00;0.00;506735.75;0.00;2837378.62;0.00;2720140.78;66922.93;0.00;231375.12;0.00;0.00;264792.89;0.00;1277314.30;0.00;0.00;0.00;0.00;148611.33;1498134.26;34110.24;0.00;0.00;1.28;1.07
431070;Itatiba do Sul - RS;4106.0;12917560.98;195511.37;0.00;0.00;1668325.50;0.00;0.00;0.00;427311.49;699920.90;3250447.78;0.00;3735109.45;35731.70;0.00;246980.70;0.00;9945.83;0.00;0.00;952486.16;0.00;0.00;0.00;12850.60;0.00;1073928.29;5064.39;603946.82;0.00;1.27;1.04
432255;Vanini - RS;2071.0;9595069.14;352252.85;0.00;0.00;2196574.42;0.00;4855.83;0.00;495142.47;48989.02;2300707.79;0.00;1670860.47;142008.35;0.00;621455.55;16438.65;129441.15;1947.50;0.00;456705.12;0.00;36749.00;7644.00;25802.46;0.00;721778.31;86243.95;279472.25;0.00;1.30;1.03
220605;Massapê do Piauí - PI;6305.0;11779290.91;364817.08;0.00;0.00;1453873.52;0.00;0.00;0.00;1123843.64;0.00;2261728.40;0.00;5066785.99;141560.04;0.00;717928.78;0.00;255464.02;0.00;0.00;132982.81;0.00;0.00;0.00;0.00;0.00;194630.52;65676.11;0.00;0.00;1.20;1.02
521190;Jataí - GO;93759.0;237073480.33;7467403.87;7785.00;0.00;26932739.04;0.00;2580327.59;0.00;5901304.49;17076361.90;61559662.00;0.00;57567681.63;915504.99;0.00;35076584.90;390312.09;0.00;2698038.79;85225.43;4490766.98;0.00;547924.82;1491163.04;0.00;0.00;4106444.65;1491489.53;6686759.59;0.00;1.30;1.15
421568;Santa Terezinha do Progresso - SC;2776.0;10161444.78;500064.83;0.00;0.00;1695286.40;0.00;12916.90;0.00;532490.69;0.00;1955343.35;0.00;2354146.23;49423.85;0.00;368175.12;0.00;127927.38;0.00;0.00;1452602.16;0.00;340569.23;0.00;0.00;0.00;733503.55;38995.09;0.00;0.00;1.61;1.13
430355;Camargo - RS;2701.0;12058998.53;236482.32;0.00;0.00;2322641.31;0.00;121053.63;0.00;425871.47;258140.75;2961356.63;0.00;1813467.86;194533.14;0.00;995499.50;24813.25;456268.49;33955.14;0.00;1179145.84;0.00;3000.00;0.00;0.00;0.00;815044.18;98500.27;119224.75;0.00;1.36;1.03
220430;Fronteiras - PI;11368.0;29002220.67;1240319.52;0.00;0.00;4196181.40;0.00;78100.00;0.00;1622616.38;379887.27;7437121.60;0.00;7686384.10;828605.00;0.00;2389526.90;0.00;1370919.34;38344.00;0.00;134219.81;0.00;0.00;38040.00;5000.00;624059.35;636924.52;295971.48;0.00;0.00;1.24;1.07
431267;Nicolau Vergueiro - RS;1763.0;11431131.02;354172.95;0.00;0.00;1577680.52;0.00;8000.00;0.00;361981.88;63726.71;1806615.90;32437.45;1294863.74;77542.75;0.00;121503.18;0.00;263379.72;19213.55;55392.00;844605.69;0.00;413.00;0.00;13398.76;0.00;4340574.06;13506.00;182123.16;0.00;3.02;1.19
314280;Monte Alegre de Minas - MG;20594.0;46784132.85;1213016.12;303000.22;10738.47;4172950.76;0.00;41323.05;0.00;1573068.28;3205751.08;10131708.95;0.00;10984873.59;703695.93;47080.63;4410218.33;12319.38;5703921.20;149950.79;0.00;708378.37;0.00;216500.00;150000.00;0.00;247303.55;1637360.23;466508.97;694464.95;2839313.58;1.28;1.15
410045;Altamira do Paraná - PR;3754.0;10707176.98;0.00;0.00;0.00;1812345.26;0.00;52.10;0.00;549989.25;0.00;2894565.28;0.00;2050169.27;139464.26;0.00;1471677.16;274004.85;46987.00;0.00;0.00;230211.49;0.00;32775.98;57026.60;0.00;24019.91;895842.38;52605.29;175440.90;414514.01;1.41;1.14
313990;Maria da Fé - MG;14551.0;21799150.97;805399.91;0.00;0.00;1260779.78;0.00;58533.81;0.00;371520.19;562850.86;6639131.98;0.00;8249575.35;86986.18;0.00;955835.50;0.00;471940.00;0.00;0.00;86463.54;0.00;0.00;0.00;56823.64;0.00;1211671.36;282990.54;698648.33;0.00;1.21;1.03
221130;Valença do Piauí - PI;20541.0;28906533.58;904512.86;0.00;0.00;3812959.72;0.00;0.00;0.00;1002578.50;0.00;7284293.10;104430.44;11796212.97;733507.84;1500.00;1934550.71;0.00;466850.87;64928.28;0.00;584050.82;0.00;0.00;9955.00;0.00;0.00;68488.84;73293.04;64420.59;0.00;0.98;1.15
431790;Santo Cristo - RS;14778.0;29024818.28;390176.15;0.00;0.00;6227235.52;0.00;0.00;0.00;228648.68;2890789.57;5355712.28;824.11;7706614.30;135868.65;0.00;167239.16;0.00;693033.81;1636.00;0.00;1482494.65;0.00;14889.59;142642.59;703114.81;386998.64;695416.90;468870.82;1332612.05;3340160.02;1.92;1.14
220997;São João do Arraial - PI;7636.0;13692411.20;363872.73;0.00;0.00;1335635.49;0.00;12100.00;0.00;534222.67;0.00;2776483.83;0.00;6723981.41;202321.19;0.00;1060078.03;0.00;376695.14;5000.00;0.00;275691.89;0.00;0.00;0.00;0.00;0.00;3445.00;13177.42;9706.40;0.00;1.02;1.01
432145;Teutônia - RS;29411.0;62811987.84;1151874.30;9310.92;0.00;11115295.64;0.00;60500.00;0.00;1586400.93;0.00;13885981.83;0.00;20854178.67;2286346.24;0.00;2998232.58;66900.00;1553164.83;119891.57;0.00;2185808.61;0.00;1180000.00;164873.08;43156.50;903492.91;791169.43;453944.87;1401464.93;0.00;1.69;1.11
291690;Itiruçu - BA;13267.0;20598279.89;759660.00;0.00;0.00;3715609.62;0.00;196291.69;0.00;170593.89;0.00;5216071.54;0.00;7472749.57;697430.00;0.00;1527382.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;176616.62;0.00;0.00;23951.00;0.00;641923.08;0.00;1.28;1.26
220675;Nossa Senhora de Nazaré - PI;4696.0;9561086.45;360905.05;0.00;0.00;1622262.45;0.00;0.00;0.00;395686.12;16462.39;2069483.76;0.00;4065459.07;175254.44;0.00;412267.67;0.00;203286.81;3400.00;0.00;68586.28;0.00;0.00;0.00;0.00;7600.00;5940.00;26843.62;127648.79;0.00;1.05;1.00
220820;Pio IX - PI;17979.0;25158881.12;700554.02;0.00;110787.61;3207057.18;0.00;51443.17;0.00;777909.33;324498.50;6592940.78;49015.02;11059140.08;386225.75;12928.00;1036405.06;0.00;210456.65;187429.47;0.00;128169.80;0.00;0.00;0.00;1100.00;231291.70;47890.00;43639.00;0.00;0.00;1.10;1.17
431690;Santa Maria - RS;273489.0;444115126.33;12338629.68;0.00;0.00;88582800.37;0.00;74532.23;0.00;8373931.59;56245374.73;88573218.54;1386451.05;115388172.10;915314.64;0.00;31210370.42;1508869.71;0.00;16161830.52;2828987.32;454042.69;0.00;400398.58;995151.14;0.00;0.00;0.00;3874883.10;14802167.92;0.00;1.96;1.11
420257;Bom Jesus do Oeste - SC;2160.0;9072219.25;401333.93;0.00;0.00;1440726.65;0.00;14504.30;0.00;315108.02;0.00;1952235.31;0.00;1444717.09;109634.81;0.00;425230.62;27402.47;0.00;4301.00;0.00;861570.43;0.00;0.00;0.00;731.41;0.00;975421.71;564590.76;534710.74;0.00;1.56;1.07
354340;Ribeirão Preto - SP;649556.0;1751345346.75;37587907.39;8175085.72;0.00;149370635.83;690297.44;20090663.02;0.00;47876787.79;190230045.58;440132055.15;0.00;349046967.34;18268871.17;0.00;134880280.07;0.00;166333360.84;6130887.92;2496009.60;0.00;0.00;0.00;407801.39;0.00;0.00;0.00;8353891.46;171273799.04;248503205.87;1.78;1.45
410910;Guaporema - PR;2289.0;10589407.51;0.00;87468.81;0.00;2096627.12;28273.87;0.00;0.00;315930.02;0.00;1894733.16;0.00;2369783.65;112458.98;0.00;394149.98;602686.72;0.00;0.00;0.00;998484.50;0.00;280893.76;0.00;0.00;0.00;788520.45;230685.72;388710.77;0.00;2.03;1.20
430990;Ibiraiaras - RS;7422.0;14821499.78;590488.82;0.00;0.00;2294684.72;0.00;0.00;0.00;350128.88;1132667.38;3319010.63;0.00;3167570.26;22328.56;0.00;562098.91;0.00;101394.00;0.00;0.00;565129.34;0.00;0.00;0.00;0.00;0.00;1477090.98;627508.29;611399.01;1392218.04;1.24;1.02
412590;São Pedro do Paraná - PR;2506.0;10521878.49;443960.26;0.00;0.00;1824705.94;0.00;0.00;0.00;550340.53;86345.09;3255625.57;0.00;1851009.99;127301.11;0.00;514307.44;76968.11;153986.75;161650.00;0.00;356191.90;0.00;201950.00;0.00;0.00;0.00;640224.69;80755.95;196555.16;0.00;1.42;1.03
431470;Planalto - RS;10739.0;17608725.19;0.00;0.00;0.00;4506233.75;0.00;12588.15;0.00;794664.85;0.00;4298256.31;0.00;5286135.35;0.00;0.00;0.00;71390.39;3069.09;6214.23;0.00;303227.36;0.00;5000.00;1661.96;0.00;0.00;2297103.03;23180.72;0.00;0.00;1.31;1.21
221010;São José do Peixe - PI;3707.0;8515526.76;383824.96;0.00;0.00;1572015.41;0.00;0.00;0.00;615141.42;0.00;1869280.55;0.00;3200682.25;76860.00;0.00;623806.20;0.00;3620.00;0.00;0.00;109378.38;0.00;0.00;0.00;0.00;51717.59;0.00;9200.00;0.00;0.00;1.13;1.08
430820;Flores da Cunha - RS;28739.0;67521688.65;1245693.43;0.00;0.00;9190024.08;0.00;388886.52;0.00;755814.00;3001753.84;11709740.03;0.00;19920795.99;1460698.25;0.00;1499796.46;322988.39;339237.95;2671128.33;0.00;2813016.40;0.00;239383.79;871396.57;84158.08;0.00;8202848.46;883873.39;1920454.69;0.00;1.43;1.09
352170;Itaberá - SP;18158.0;38787385.28;1203316.96;0.00;0.00;4316653.92;0.00;212750.40;0.00;2277620.90;0.00;10898715.37;0.00;11362077.58;305174.19;0.00;2511515.03;1864470.16;0.00;107609.87;0.00;583123.15;0.00;119810.56;170727.32;0.00;0.00;1811853.51;310791.99;731174.37;0.00;1.50;1.05
421507;Riqueza - SC;4810.0;10991765.09;440373.90;0.00;0.00;1300459.80;0.00;0.00;0.00;569299.57;0.00;2568975.31;0.00;2875967.13;0.00;0.00;515331.53;0.00;0.00;0.00;0.00;460766.48;0.00;0.00;0.00;0.00;0.00;1554703.24;49080.43;656807.70;0.00;1.11;1.06
231395;Varjota - CE;18024.0;32570129.80;1020000.00;0.00;0.00;2596979.33;0.00;0.00;0.00;1205944.12;0.00;7205256.61;0.00;13721427.35;755981.03;0.00;3027063.87;58015.40;574882.20;0.00;0.00;341462.95;0.00;0.00;130478.82;0.00;0.00;506583.93;722631.08;703423.11;0.00;1.11;1.07
130115;Careiro da Várzea - AM;26722.0;35635609.29;1381216.04;0.00;0.00;4497647.44;0.00;1280888.57;0.00;1444865.22;0.00;6872484.70;0.00;15559288.69;76485.00;0.00;2468810.20;0.00;148013.19;0.00;0.00;714413.24;0.00;0.00;0.00;0.00;0.00;885750.92;0.00;305746.08;0.00;1.36;1.24
130110;Careiro - AM;35431.0;51661017.76;1715186.25;0.00;0.00;6784648.54;0.00;0.00;0.00;1726614.05;0.00;8979860.55;0.00;22759020.89;1233319.10;0.00;3741787.75;0.00;1003191.84;176089.19;0.00;750485.25;0.00;0.00;0.00;0.00;0.00;1667563.40;539150.32;584100.63;0.00;0.98;1.00
150345;Ipixuna do Pará - PA;54609.0;74760257.85;0.00;0.00;0.00;14645827.19;0.00;1439485.00;0.00;2328205.59;0.00;15032235.00;0.00;26398792.82;35335.54;0.00;3460300.44;0.00;1814234.21;761761.08;0.00;1489738.74;0.00;0.00;0.00;0.00;624971.05;6166631.01;0.00;562740.18;0.00;1.44;1.23
430700;Erechim - RS;101122.0;178608267.94;5529057.65;0.00;0.00;40189139.91;0.00;0.00;0.00;3112545.17;2176211.16;39484885.84;0.00;47768966.13;2388643.67;629897.98;12778803.44;1030760.14;919105.28;2457757.53;0.00;2743526.13;0.00;1260410.57;1632488.65;0.00;0.00;8975105.00;1321747.08;4209216.61;0.00;1.38;1.14
520350;Bom Jesus de Goiás - GO;22479.0;44072240.62;2016864.06;1074.11;0.00;8161794.93;0.00;3891.90;0.00;900382.95;2639196.07;9845524.38;0.00;15571232.48;192.50;54735.94;2151738.93;0.00;0.00;231840.25;0.00;488187.07;0.00;39662.74;0.00;0.00;0.00;586977.33;187839.92;1191105.06;0.00;1.10;1.18
220930;Santa Luz - PI;5666.0;10058639.82;387289.24;0.00;0.00;2181159.83;0.00;0.00;0.00;490250.01;0.00;2169569.39;0.00;4425665.35;43850.00;0.00;24800.00;0.00;336056.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.04;1.13
