##Cod.IBGE;UF;Instituição;População;01 - Legislativa;02 - Judiciária;03 - Essencial à Justiça;04 - Administração;05 - Defesa Nacional;06 - Segurança Pública;07 - Relações Exteriores;08 - Assistência Social;09 - Previdência Social;10 - Saúde;11 - Trabalho;12 - Educação;13 - Cultura;14 - Direitos da Cidadania;15 - Urbanismo;16 - Habitação;17 - Saneamento;18 - Gestão Ambiental;19 - Ciência e Tecnologia;20 - Agricultura;21 - Organização Agrária;22 - Indústria;23 - Comércio e Serviços;24 - Comunicações;25 - Energia;26 - Transporte;27 - Desporto e Lazer;28 - Encargos Especiais;Despesas (Intra-Orçamentárias)
311510;MG;Cássia;17967;681634.99;0;0;3590982.51;0;20481.11;0;909273.13;0;9657535.02;0;7408673.61;600866.81;69682.51;2717065.21;590.00;57838.50;0;0;813556.40;0;0;107730.59;247045.63;583811.82;997580.38;314939.72;806718.41;0
315430;MG;Resplendor;17631;718188.88;0;0;4812897.50;0;76061.26;0;756594.07;2069242.95;7593228.16;0;8778504.35;216000.19;47654.79;3136914.88;0;0;78170.75;0;106934.48;0;0;3300.00;11955.15;0;3480811.38;371520.94;0;0
210740;MA;Olho d'Água das Cunhãs;18934;0;0;0;1.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
430740;RS;Esmeralda;3287;516857.40;260560.71;0;1730724.52;0;0;0;709000.71;0;2807142.60;0;2764442.06;178272.78;0;1184040.99;0;221013.97;61503.79;4913.98;550832.58;0;26453.33;23624.38;42791.03;70886.79;1272655.07;182282.53;248138.46;0
140020;RR;Caracaraí;19696;823241.28;0;0;5844911.06;0;0;0;1833597.25;0;8168607.10;0;14017251.09;282504.00;0;4202390.01;0;0;257176.14;0;1317965.33;0;0;0;0;0;7852.00;27434.00;0;0
230550;CE;Iguatu;100053;3814435.36;0;0;13617523.18;0;0;0;5425450.13;0;44572869.23;315350.18;47024212.84;3059616.87;0;23324037.09;404030.93;9002965.54;5823337.87;160552.74;1002933.92;0;0;0;0;0;0;503125.13;1658036.86;0
293070;BA;Simões Filho;129964;10625162.12;0;0;129226224.28;0;0;0;1304009.27;0;23021846.77;0;31041189.27;3199107.24;0;36647391.77;165837.59;2156803.76;0;0;0;0;0;0;0;0;0;1125171.22;7231444.57;0
240010;RN;Acari;11355;769235.05;0;0;2781206.80;0;0;0;774355.92;0;4247880.04;0;6455728.33;252482.20;0;1815776.76;0;7800.00;0;0;6851.50;0;0;6001.04;0;0;0;40916.78;0;0
521483;GO;Nova Crixás;12488;1479699.24;9500.00;0;5323665.29;0;246186.92;0;3049918.10;1223687.07;6553564.20;0;10223220.24;9311.85;0;3255151.88;0;7402.00;0;0;173677.54;0;0;0;11130.59;435329.21;1824526.98;369141.87;0;0
313440;MG;Iturama;36837;5051414.93;810268.18;0;10100949.60;0;479148.00;0;3707441.58;1595634.87;24083864.86;1763840.84;24915147.79;2202990.14;0;10885787.33;0;0;298078.87;0;770300.23;35585.01;179662.62;0;0;0;1919985.75;656818.23;2302359.06;0
314530;MG;Novo Cruzeiro;31715;1476060.78;72671.21;259276.51;2236827.35;0;1967282.00;0;2305321.29;0;10347226.57;0;14184496.98;1043474.63;0;1340763.32;98697.17;615060.88;66376.60;0;1055429.94;0;0;0;18150.60;0;1583522.75;517305.04;1659217.70;0
431480;RS;Portão;33212;2619395.76;0;0;13770726.61;0;0;0;2598832.58;5315129.11;10894205.46;0;14885310.86;0;0;0;0;1994812.79;0;0;669560.87;0;0;0;0;0;0;1712853.05;843976.16;2305229.18
420415;SC;Celso Ramos;2792;442292.05;0;0;1479357.15;0;0;0;1031949.59;0;2369253.71;0;3474049.06;0;1400.00;680668.76;0;19712.19;0;0;1016041.93;0;0;0;0;0;1106705.89;291294.12;626123.63;0
290470;BA;Buerarema;19311;0;1142526.28;0;4269680.68;0;0;0;827304.83;0;4982505.14;0;10572433.02;33309.20;0;2776457.43;124610.24;20771.60;12718.98;0;183661.80;0;0;0;0;225792.74;5310.48;12410.51;1701840.91;0
510718;MT;Ribeirão Cascalheira;9316;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
221130;PI;Valença do Piauí;20541;904512.86;0;0;3812959.72;0;0;0;1002578.50;0;7284293.10;104430.44;11796212.97;733507.84;1500.00;1934550.71;0;466850.87;64928.28;0;584050.82;0;0;9955.00;0;0;68488.84;73293.04;64420.59;0
260730;PE;Ipubi;30037;1217629.04;0;278663.19;3355879.56;0;0;0;2549026.46;4334170.27;12463091.72;0;18605343.74;845014.57;0;3463607.86;0;0;0;0;1881308.41;0;0;0;0;0;733233.13;69207.93;0;0
250080;PB;Araçagi;17252;829490.19;0;0;4695596.88;0;0;0;747598.74;0;5995844.34;0;10794905.69;201083.39;0;0;0;0;62209.17;0;189825.12;0;0;0;54605.94;0;91188.00;65143.92;1944157.03;0
320140;ES;Castelo;37331;2556424.70;492671.71;0;7017953.51;0;49680.48;0;3426922.86;3293162.67;19131301.63;0;25975594.90;429394.72;17036.23;3407682.47;32870.65;13973.17;477972.30;0;2194287.58;0;0;210932.13;0;873155.90;859564.69;1395730.87;967837.78;0
280600;SE;Ribeirópolis;18071;1171431.20;346864.70;0;4259946.77;0;0;0;1555344.23;0;6917436.73;0;10378469.47;0;0;2233978.52;0;0;0;0;718482.02;0;0;223189.70;0;0;430518.26;645882.06;0;0
330450;RJ;Rio das Flores;8783;1383746.85;0;0;5561894.53;0;0;0;1364957.88;458829.96;10008785.54;0;11180864.53;1211464.22;0;4398053.97;929306.62;960187.43;1160622.61;0;0;0;0;301436.98;208029.80;0;0;1154513.22;464349.70;0
312300;MG;Dores de Campos;9805;470805.80;56558.78;0;931450.89;0;46538.04;0;246129.28;560530.95;3287201.51;127286.57;3762266.01;100134.66;0;1244142.84;0;267049.84;9739.00;0;69188.67;0;0;487321.17;10734.75;141823.99;134116.84;64771.56;106671.50;0
430222;RS;Boa Vista do Cadeado;2520;534811.75;0;0;2235326.24;0;18401.22;0;513342.46;0;3559074.93;0;3121969.64;109353.14;0;572080.96;7329.44;85826.69;155617.92;0;833705.57;0;0;55372.32;0;0;697278.60;161595.79;472833.99;0
316240;MG;São João da Ponte;25961;1385094.52;0;0;9962861.97;0;0;0;1104289.03;0;7595347.98;0;13389042.67;655047.15;0;470155.30;0;178957.23;0;0;158028.87;0;0;0;0;0;259756.09;500.00;583093.63;0
220273;PI;Coivaras;3901;359867.69;0;0;2797166.36;0;0;0;288686.76;0;1689695.14;0;3820833.21;81442.25;0;244178.55;55151.40;60787.90;5278.68;0;16128.00;0;0;0;11200.00;0;77124.07;5418.08;126986.53;0
500350;MS;Douradina;5616;0;0;0;3857686.15;0;0;0;848892.63;1014798.69;3092514.50;2647.41;3469917.38;0;6691.25;931845.83;16000.00;0;19813.75;0;15058.11;0;0;0;0;0;681437.75;69431.94;0;0
211030;MA;Santo Antônio dos Lopes;14289;0;0;0;8654078.88;0;0;0;1641166.87;0;15619321.03;0;29582710.30;2330450.00;0;9672296.95;0;1302555.27;0;0;1147341.43;0;0;0;0;1512440.00;5872592.32;242500.00;0;0
311995;MG;Córrego Fundo;6110;655354.18;0;0;3420877.09;0;18460.24;0;260224.64;0;3666571.49;0;3319802.31;13157.09;0;1384565.11;0;899419.33;26371.59;26371.59;23927.65;0;0;1241.70;6024.01;131634.73;0;74693.56;216547.99;0
293360;BA;Xique-Xique;48100;2176425.66;75862.15;0;7521583.10;0;0;0;1968296.64;0;11163332.79;0;39482737.06;48623.60;0;6136506.22;0;1999071.98;234568.32;0;0;0;0;0;0;0;0;215777.13;377384.93;0
320150;ES;Colatina;120677;4092193.55;0;694945.57;29789589.19;0;639399.15;0;6076878.74;0;70609954.52;0;72082472.96;1595954.49;673625.20;16685283.17;54597.10;36656723.32;317720.61;0;1519906.16;0;0;358227.57;0;0;3365709.41;2125679.88;10099581.55;0
210120;MA;Bacabal;101851;0;0;295051.99;13836947.58;0;448456.29;0;2987408.39;0;41696334.03;359395.80;38329919.39;1794151.64;0;9080118.69;0;0;266652.15;0;28776.33;0;0;0;0;0;446601.46;814543.39;2268348.48;0
431750;RS;Santo Ângelo;78836;3764218.95;0;0;14565276.82;0;0;0;4664581.61;14310863.82;27011377.34;0;36962248.75;782684.68;42443.86;10114096.09;1259185.12;317221.50;2195833.76;0;1705733.52;0;1247894.80;1346635.82;0;0;4507257.89;762082.12;6054585.81;0
522028;GO;São Patrício;2054;615574.20;3740.00;0;1975685.94;0;14960.47;0;531050.10;448750.98;1982033.53;102933.46;1626578.51;65438.93;0;1809782.58;254385.90;0;114738.67;0;381635.30;0;0;0;0;0;154922.66;116463.49;254340.09;0
350390;SP;Arujá;81326;9160000.00;0;0;42495000.29;0;2866658.77;0;9843124.08;1235845.37;38376298.80;0;60835568.60;1480631.13;0;11602273.35;0;0;0;0;0;0;0;0;0;1511712.78;0;2072877.94;5454225.64;0
421145;SC;Nova Itaberaba;4338;548578.89;0;0;1742997.53;0;7937.51;0;482451.64;0;3453398.85;0;2957318.29;203542.86;0;803467.92;0;202556.90;0;0;1210003.75;0;0;0;0;0;1104148.63;198773.89;560888.11;0
260750;PE;Itaíba;26651;1105247.55;0;0;7067009.03;0;0;0;1570565.20;3200916.75;6539575.82;0;20190459.84;396863.94;0;2432667.02;0;0;31674.90;0;929872.10;0;0;0;0;0;545367.79;37226.84;1519006.06;0
315130;MG;Piraúba;11123;595977.95;0;0;2704628.36;0;29287.41;0;661913.23;0;4109686.17;0;5367634.82;293694.91;0;2086844.21;0;36942.79;3125.84;0;278636.59;0;0;0;0;0;288059.38;53685.76;471417.31;0
431308;RS;Nova Pádua;2545;267460.86;0;0;2640535.23;0;9000.00;0;93191.15;334526.27;1930124.48;0;1379686.83;78222.79;0;21634.06;0;247520.83;85137.83;0;627522.80;0;0;64066.03;0;145027.38;1984817.10;50586.94;110500.00;0
430510;RS;Caxias do Sul;465304;18089454.78;0;5690866.61;85438533.69;0;14338585.61;0;36629255.90;1943657.73;338014980.03;111130.36;214161778.84;19750232.25;155286.53;117351812.02;6430712.07;120862403.66;22804685.82;7681.69;6605481.81;0;0;4618146.63;0;0;16140827.08;9089230.72;189145617.68;113084576.17
510030;MT;Alto Araguaia;16818;3260629.04;0;0;6857830.96;0;0;0;3557285.05;910606.42;16396057.74;0;10872276.29;764608.96;0;5281423.21;10625.00;5211168.01;53790.34;0;209285.32;0;25575.26;158457.45;8080.00;312579.21;1095401.16;657254.10;1015831.56;2678858.11
170600;TO;Couto Magalhães;5314;100.80;0;0;3418481.48;0;0;0;239024.91;0;1586435.31;62380.39;3541958.92;56857.50;0;547560.16;0;0;13906.73;0;260397.58;0;0;100827.58;39522.67;0;531449.45;479478.12;60724.01;0
420768;SC;Ipuaçu;7123;750481.02;0;0;2323825.79;0;29658.96;0;889969.70;0;4032091.01;0;4243667.26;119987.90;0;442731.88;0;0;2987.62;0;1156817.64;0;793122.31;2736.50;0;0;1964884.10;100634.53;511389.66;0
420850;SC;Ituporanga;23490;1266790.21;0;49519.07;4795658.83;924.69;275972.46;0;1352873.33;0;9598973.78;0;15240458.83;31862.65;0;4796212.97;0;0;4640.00;0;1231888.31;0;0;620756.79;0;0;2856267.24;198313.92;1322424.12;0
411750;PR;Paiçandu;38385;1689537.14;0;0;6158206.11;0;0;0;1192897.45;0;12077910.35;0;16075978.22;69801.02;0;5929976.04;0;0;369374.85;0;180769.58;0;0;0;0;0;0;256022.40;0;0
210235;MA;Buritirana;15008;550711.27;260609.27;0;4509256.13;0;0;0;301244.29;0;4029056.14;0;10467783.40;263128.96;0;1162756.29;0;153337.11;475930.68;0;0;0;0;0;0;273738.02;1022704.35;298927.53;0;0
230700;CE;Jaguaruana;33174;1758649.85;0;0;3723423.43;0;0;0;2229734.30;2983619.46;12902167.60;0;16479490.79;1395011.50;0;4722591.98;0;0;209954.39;0;804731.80;0;75753.79;0;0;368827.58;99639.95;379076.77;1326646.72;0
250150;PB;Bananeiras;22012;1035298.09;0;81500.00;6937386.84;0;0;0;958559.32;1165187.35;9229780.07;0;13456840.10;655167.00;0;124920.00;0;0;0;0;7999.20;0;0;16773.41;0;0;4000.00;45609.50;172615.80;1046720.92
521060;GO;Itaguaru;5521;579011.61;33691.92;0;1714406.60;0;67313.96;0;720760.91;1013262.77;2938815.51;91790.95;2813454.77;0;0;1252765.93;0;0;3500.00;0;227296.71;0;0;0;0;189276.56;409833.35;19605.66;0;0
320320;ES;Linhares;157814;11155118.35;1696514.98;0;26325204.59;0;7960940.39;0;14153230.86;21614897.60;119894669.69;0;111361831.35;1056007.96;0;61784645.91;25463.71;13026391.48;1629663.07;0;3824479.53;0;9590.00;1287082.41;572899.60;0;0;8077531.69;9630024.03;24304764.80
420915;SC;José Boiteux;4837;578878.19;0;0;1613738.28;0;13778.69;0;493549.58;0;2402002.06;0;4114214.18;0;39218.83;0;0;0;0;0;316502.08;0;0;0;0;60824.30;2053202.22;36022.79;0;0
250890;PB;Mamanguape;43678;2059185.59;0;0;7149965.91;0;0;0;2689713.28;0;15148512.47;611591.65;22449159.36;0;0;3898355.35;66964.00;20393.96;101650.97;0;554974.28;0;0;530898.93;0;0;236315.07;60187.33;0;0
291465;BA;Itabela;30636;1605506.65;0;0;6796974.14;0;0;0;1461707.32;1891495.28;11103955.02;0;20933607.41;0;0;5580715.45;0;0;141599.52;0;191695.42;0;0;0;0;0;0;409355.48;195096.84;0
432380;RS;Xangri-lá;13689;0;0;0;16197867.06;0;44000.00;0;1789241.66;0;13523289.07;0;22607490.43;26914.50;15666.42;3276531.00;0;150262.20;90000.00;0;0;0;0;0;0;0;116546.11;659501.50;0;0
251630;PB;Sumé;16595;970800.00;0;0;1411820.56;0;0;0;782992.17;1821907.49;10469677.50;141908.69;6861274.03;344563.98;0;4077396.29;0;509779.30;0;0;734720.44;0;0;0;0;0;153365.77;309279.75;657783.47;1149116.86
311910;MG;Corinto;24484;1564250.44;187435.09;0;4195275.00;0;43342.69;0;968039.92;0;8963580.45;0;10440964.93;185784.59;0;3348411.52;19005.00;0;68615.91;35540.34;180703.53;0;0;274631.17;0;7311.95;781114.80;180485.12;823509.19;0
293280;BA;Utinga;19516;1156950.86;0;0;2967561.03;0;0;0;939886.44;0;7311106.08;0;12155500.84;812915.90;0;3393530.78;0;1320.00;127752.22;0;153265.96;0;0;0;0;0;78925.62;235852.05;258538.10;0
520880;GO;Goianira;37713;2051429.58;0;0;6649493.82;0;276950.78;0;1935864.73;2038146.19;10849527.05;0;23297592.05;1136889.04;0;7384746.65;0;1218405.31;487716.29;0;159465.61;0;0;0;0;0;2752231.64;139151.74;812381.70;0
310925;MG;Bugre;4122;476908.28;0;0;2326166.69;0;29268.89;0;559185.91;242583.79;2669804.54;0;1693917.88;46574.83;0;594130.22;0;41460.70;21013.00;0;92318.88;0;0;0;0;0;300980.94;10997.29;0;0
320465;ES;São Domingos do Norte;8595;899214.72;0;160195.10;2990502.44;0;0;0;1199755.71;730824.48;4662321.06;35968.12;6596620.46;136585.22;0;1101802.87;0;251768.06;198713.02;0;903530.14;0;0;18824.20;0;0;798569.04;208745.24;469638.19;0
170980;TO;Ipueiras;1804;394228.75;0;0;1094504.18;0;11681.81;0;298327.97;182598.06;1254155.45;78283.39;2079425.22;22860.00;0;313202.04;0;0;74221.66;0;10426.21;0;0;350545.03;13061.61;0;165930.78;30456.40;0;0
310130;MG;Alagoa;2768;254401.20;1002616.69;0;1093123.64;0;17877.03;0;385040.41;1257996.82;2614729.33;0;2106081.37;24267.95;0;218160.95;0;20722.30;0;0;155796.61;0;0;32900.17;0;0;674924.84;143959.46;369347.06;0
410725;PR;Douradina;8007;0;0;0;3629728.05;0;0;0;675219.10;0;5589838.74;0;5259680.02;55135.04;0;1663158.72;0;0;82683.23;0;690711.88;0;53054.73;0;0;163613.34;577301.45;131372.66;871889.25;0
351050;SP;Caraguatatuba;109678;8679243.98;0;0;46317782.46;0;58396.34;0;15417528.45;6344693.23;75361744.19;0;129049920.70;4540762.61;0;68794881.23;73991.63;0;1747048.95;36540.44;203625.23;0;0;2483976.64;0;0;0;4903208.92;4266633.10;0
211125;MA;São José dos Basílios;7507;0;0;0;2344369.95;0;0;0;460955.96;61224.83;3128215.95;0;5932518.42;0;0;1256453.39;0;299100.54;8800.00;0;11765.21;0;0;0;0;10076.75;215051.74;930.00;0;0
350480;SP;Bálsamo;8631;376194.46;0;0;1521431.56;0;0;0;967558.47;875857.56;4222606.65;238260.21;4842515.82;242830.38;0;2635431.28;0;670221.03;0;0;20366.85;0;0;0;0;0;221455.07;319793.56;435207.76;0
355420;SP;Tejupá;4828;735137.42;0;0;3269525.18;0;0;0;731606.99;0;2644533.96;0;4984615.87;880.66;0;335099.41;0;329617.38;0;0;79277.02;0;0;0;0;0;1350918.22;106971.14;0;0
352590;SP;Jundiaí;393920;19037846.33;0;0;98181219.43;0;36695215.36;0;45814095.84;91511825.14;353773489.79;2207103.70;300870745.38;10965184.18;1066967.43;229974228.73;14789175.53;3796928.23;6600594.79;0;2113884.23;0;0;258023.14;0;0;0;24944302.87;50782977.48;88255085.11
292750;BA;Santa Bárbara;20509;1108087.96;0;0;4719361.97;0;0;0;1156006.25;0;5772186.06;0;10437289.45;1215670.65;0;2561347.49;0;0;3985.00;0;262672.30;0;0;0;0;256402.24;417099.25;108474.00;487930.60;0
220327;PI;Curral Novo do Piauí;5027;380253.28;0;0;2224451.56;0;29160.00;0;544428.87;0;2105532.94;0;4123533.48;4500.00;0;441306.00;0;0;0;0;161096.20;0;0;0;0;0;292426.33;124396.99;0;0
316165;MG;São Geraldo do Baixio;3740;539655.76;68956.99;0;2461569.31;0;9735.64;0;436974.96;403811.70;2160448.44;0;1837743.13;355380.80;0;66727.88;0;165264.22;7130.00;0;67920.41;0;0;0;0;146795.86;84965.30;37021.61;107030.92;0
352710;SP;Lins;75117;5018984.98;897630.90;0;25681286.57;0;345303.03;0;6093393.23;5463553.38;34750562.22;1063382.64;28091833.89;1709452.16;116489.81;19303014.24;367161.70;0;0;0;1905452.77;0;0;516836.20;0;0;2045655.77;3901645.07;3424.04;0
221020;PI;São José do Piauí;6621;380069.21;0;0;2136809.77;0;2865.00;0;441256.20;349149.73;2840808.39;86341.74;4342561.56;0;0;319736.26;0;467091.43;7785.00;0;55520.98;0;0;0;110530.27;55725.80;40813.00;38360.60;0;0
316570;MG;Senador Firmino;7598;498477.41;164119.04;0;957230.53;126.10;7879.00;0;388321.11;250249.06;2955067.10;0;4856672.22;458112.41;0;1183659.63;0;920403.42;5299.56;0;144507.79;0;0;0;100.95;0;541708.26;107815.47;553595.74;0
412650;PR;Sertanópolis;16255;991573.28;0;0;4442367.76;0;0;0;1431358.69;692293.26;8011348.48;0;7141125.22;494278.48;0;2479248.25;0;2313126.29;69045.34;0;286541.09;0;27486.53;19739.58;0;0;2937256.33;386981.83;1382994.30;0
280220;SE;Feira Nova;5529;577865.94;218391.53;0;2577711.79;0;0;0;434731.11;0;2285682.35;0;4264830.88;534419.12;0;768274.79;0;0;0;0;605448.45;0;0;0;0;0;0;52700.23;121567.77;0
250905;PB;Marcação;8117;514026.98;0;0;3030499.31;0;0;0;646571.32;0;2848489.42;76567.06;6391194.92;101599.60;0;640445.98;0;0;0;0;19832.00;0;0;0;0;0;0;0;0;0
510558;MT;Marcelândia;11324;907805.39;93250.83;0;2607481.58;557158.35;0;0;796984.39;953673.77;6223265.51;0;6649809.11;2272.71;0;1286326.36;0;0;190247.00;0;145043.59;0;0;0;0;136347.27;389609.65;115608.00;751982.87;0
290330;BA;Barro Preto;6767;559927.19;27000.00;0;3604456.22;0;0;0;430270.39;0;3225548.78;0;5896628.68;7400.00;150.00;20092.00;0;133485.11;0;0;0;0;0;0;0;0;1150.00;5701.40;595958.13;0
290135;BA;Andorinha;14936;1110454.21;240253.97;0;4407123.99;0;0;0;760385.67;0;6024221.85;0;14557211.75;958822.14;0;2437920.37;0;0;0;0;346634.09;0;0;0;0;0;63910.00;87463.77;309548.61;0
150285;PA;Curuá;13097;0;0;0;5339554.33;0;0;0;610425.40;0;3465492.67;0;12616092.57;122528.72;0;10672.00;0;1182267.36;97803.10;0;146106.90;0;0;0;0;0;0;162685.23;206153.18;0
311580;MG;Centralina;10583;880101.50;0;0;2655046.58;0;88306.93;0;570603.92;185883.52;4791264.68;75709.98;3987588.07;216043.97;0;2042073.74;216350.00;0;0;0;225039.46;0;0;47893.94;0;0;382419.16;203927.56;218221.02;0
316447;MG;São Sebastião do Anta;6140;560764.06;0;0;2640078.66;0;17650.02;0;760639.48;0;2694934.84;0;5035516.75;79157.66;0;348781.54;0;223602.43;0;0;220911.27;0;0;0;0;0;702955.96;16674.60;0;0
521950;GO;Santa Rosa de Goiás;2823;537069.95;0;0;1332398.37;338.21;17544.72;0;524816.99;724295.66;2767713.86;1210.00;2054697.18;570743.05;0;1234308.75;0;0;32254.77;0;152978.36;0;0;0;0;0;2052.50;69696.84;120393.94;0
280750;SE;Tomar do Geru;13192;763208.28;0;85877.36;4274248.09;0;0;0;1380156.04;0;4944909.46;0;10637966.07;0;0;2030212.90;0;0;0;0;380246.23;0;0;0;0;0;0;0;0;0
430920;RS;Gravataí;269022;15722560.49;0;0;51648892.47;0;6409056.72;0;15057251.47;24457618.55;137020970.53;384026.53;128915621.79;2401438.72;0;37457816.03;1447710.88;3436966.31;2286179.65;0;1741988.70;0;0;1251637.54;0;0;2861106.68;1443972.00;33735943.74;29622400.35
231160;CE;Redenção;27088;1398609.78;0;0;4263468.78;0;0;0;2370601.76;5184767.72;11721559.47;0;18893091.77;268248.95;0;1275059.36;0;870404.64;33523.28;0;278442.66;0;0;0;13500.00;0;164221.37;140263.56;695856.33;0
352280;SP;Itaporanga;15064;1174067.28;0;0;5556607.22;0;0;0;5160507.04;8136.00;8514718.97;0;8562773.24;311642.55;0;1824030.57;0;0;0;0;558639.29;0;0;0;14440.89;0;760290.51;207477.19;324072.56;0
315645;MG;Rosário da Limeira;4464;459101.11;0;0;1091320.00;0;369.00;0;325776.16;837778.74;2424317.17;0;3259551.91;245976.62;0;1930263.55;0;7130.32;0;0;96787.21;0;0;0;335.00;0;720476.86;31266.60;193291.57;0
170380;TO;Buriti do Tocantins;10522;0;0;0;1584267.68;0;0;0;286691.26;135708.28;2891848.00;0;3866260.35;0;0;353054.23;0;353234.74;0;0;128786.71;0;0;206836.88;0;313327.09;56856.81;35659.05;0;0
312840;MG;Guarani;8977;386313.07;0;0;2495664.98;0;0;0;537607.37;1454402.01;3589525.09;0;4116385.98;463191.32;0;1609676.33;0;1079077.65;8052.00;0;637585.89;0;0;4797.00;24437.50;0;725567.63;285245.40;489479.41;0
314225;MG;Miravânia;4772;311369.70;0;58675.20;1882418.33;14648.00;16457.50;0;445133.81;198009.39;2520139.06;0;3617917.30;531879.30;0;582425.31;0;318022.90;48104.73;0;302752.50;0;0;0;0;0;420358.43;24838.91;0;0
353300;SP;Nova Granada;20346;986880.63;0;0;4628315.62;0;0;0;1606048.70;0;9438659.54;0;10475949.37;579887.10;0;5342282.90;0;0;0;0;201442.78;0;0;0;0;0;117209.58;207547.09;189819.83;0
410990;PR;Icaraíma;8809;0;0;0;3086696.20;0;0;0;603638.87;0;4930630.81;0;3167289.05;7153.41;0;2406300.19;0;0;56181.65;0;698915.52;0;74510.48;0;0;0;710711.58;61088.26;450980.87;1406420.12
352044;SP;Ilha Solteira;26138;3158867.28;0;0;12214740.26;0;3196342.50;0;3561039.13;0;20120668.07;189385.10;25768192.10;1894307.13;0;11755446.48;1433185.94;3958779.35;0;0;1788835.82;0;0;2941934.54;0;0;1616342.04;1259086.70;1820842.13;5228884.25
315410;MG;Recreio;10635;773296.96;85074.07;0;3451432.67;12234.38;16784.90;0;465183.89;0;4374069.86;0;4275747.33;613281.12;0;2568839.91;95000.00;7920.00;59480.00;40200.00;88891.60;0;0;0;6117.75;297901.74;11474.82;1857.51;358866.50;0
270260;AL;Feira Grande;22377;1095594.63;0;0;4890904.60;0;0;0;1168692.37;0;7363941.37;0;16496683.63;724348.62;0;2155206.73;0;0;87369.50;0;432553.79;0;0;0;0;0;343746.34;214018.88;1018614.92;0
421520;SC;Romelândia;5421;530293.51;0;0;1681342.17;0;28318.93;0;791275.46;0;2937087.23;0;2374100.47;56705.93;0;574617.15;0;0;2187.50;0;830978.49;0;84000.00;19743.75;0;0;835888.81;85432.08;304768.46;0
355670;SP;Vinhedo;69845;5607079.30;0;1922839.25;23757888.81;0;16919156.30;0;9800129.16;0;85810352.15;0;106720425.25;6212303.13;465372.91;54514585.98;628923.70;25786636.14;1268003.76;0;0;0;0;1333421.11;0;0;290992.91;8205413.73;7582763.51;0
160080;AP;Vitória do Jari;13724;629333.53;0;0;4920922.94;0;0;0;756404.47;0;4706112.92;0;12971322.79;20800.00;0;37680.93;0;0;97411.30;0;226727.32;0;0;0;0;0;0;0;82063.24;0
210125;MA;Bacabeira;15982;1825788.00;0;0;5751568.72;0;458297.65;0;1801368.61;0;7743582.05;0;26681268.56;2030461.65;0;6434503.99;0;1095822.56;23063.70;0;856280.76;0;0;0;908485.78;1037670.60;0;10831.30;273635.65;0
317140;MG;Vieiras;3790;536807.46;121533.32;0;2013594.99;11011.36;32648.96;0;307423.81;0;2221765.93;472.00;3164396.07;69510.20;0;513751.76;9888.58;37338.85;6289.26;0;484674.40;0;0;172596.53;0;0;459217.29;29697.14;0;0
412800;PR;Ubiratã;21971;0;0;0;4633914.43;0;26583.81;0;2491460.95;1899338.63;8816830.39;2351.28;10865778.20;112418.73;0;6153735.71;40839.87;98916.11;683219.71;0;0;0;82881.64;0;0;0;2337527.75;1469393.42;2552694.14;0
240040;RN;Água Nova;3156;510051.79;0;0;2667707.28;0;0;0;962018.45;0;3740205.06;0;2556327.44;6800.00;0;1278914.12;0;0;0;0;251775.89;0;0;0;0;0;0;1057834.64;467194.57;0
220940;PI;Santo Antônio de Lisboa;6182;401289.55;0;0;1648690.56;0;5690.00;0;381308.23;238218.66;2159003.37;9071.69;3182592.56;84510.00;40153.40;117169.34;20615.80;532498.54;34458.00;0;59998.50;0;0;0;66179.13;205952.09;1505.00;134918.97;0;0
350300;SP;Aramina;5416;683486.24;0;0;2173324.23;0;36060.00;0;791574.85;456819.68;4218493.21;0;4356333.70;0;0;1658540.97;0;301711.58;3480.00;0;132629.90;0;0;663535.34;0;0;638686.00;156339.44;610211.28;0
314537;MG;Novorizonte;5196;543289.80;119284.40;0;1482380.41;13458.70;0;0;516745.90;0;2607718.79;0;3194765.44;198465.22;0;796433.69;0;822136.18;0;0;284016.39;0;0;0;4060.06;0;310248.56;98290.13;531177.60;0
354090;SP;Pradópolis;19077;1545706.60;325587.49;0;3832882.07;0;285867.36;0;2183414.63;699162.30;10301023.28;192757.25;23068637.28;137189.24;72541.84;2853481.45;376827.29;1245401.16;0;0;121708.39;0;0;0;288450.44;0;1312665.43;2549434.59;0;0
431842;RS;São João da Urtiga;4851;492315.86;0;0;2326856.95;0;0;0;407799.94;0;2282423.79;0;2965289.98;403.68;0;1111667.49;0;0;0;0;935164.00;0;45232.70;0;0;0;1460615.03;0;0;0
260560;PE;Flores;22610;1368282.54;0;206753.33;3835596.93;0;0;0;1668033.19;2551716.43;8580303.67;0;14358204.35;1286478.00;0;4380040.69;0;0;85823.50;0;695524.41;0;0;119725.50;0;0;0;125980.96;0;1004931.13
130290;AM;Maués;57663;2946581.53;0;181927.50;11882159.15;0;0;0;2245729.25;2570572.88;19164131.91;168123.91;39345667.05;3820751.42;0;1109384.83;0;1467771.75;646915.87;0;1235465.10;0;0;0;0;0;126166.43;800801.61;1395764.99;0
